Spectronaut 20.0.250602.92449
Computer Name: WD25-1003
User Domain Name: WD25-1003
User Name: pinson
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 13-June-2025 16:52:10 UTC +02:00 


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
   ├─ Path: "F:\Spectronaut\Proteobench\LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_01.raw"
   ├─ Condition: B
   ├─ Replicate: 1
   ├─ HTRMS Version: 20.0.250602.92449
   ├─ Protein Databases Used
   │  └─ ProteoBenchFASTA_MixedSpecies_HYE
   │     ├─ Protein Entries: 31,889
   │     ├─ Original File: ProteoBenchFASTA_MixedSpecies_HYE.fasta
   │     ├─ Date Created: 13-June-2025 09:44:51 UTC +02:00 
   │     ├─ Date Modified: 13-June-2025 15:41:56 UTC +02:00 
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [396.4 - 400.4]
      ├─ [400.4 - 404.4]
      ├─ [404.4 - 408.4]
      ├─ [408.4 - 412.4]
      ├─ [412.4 - 416.4]
      ├─ [416.4 - 420.4]
      ├─ [420.4 - 424.4]
      ├─ [424.4 - 428.4]
      ├─ [428.4 - 432.4]
      ├─ [432.4 - 436.4]
      ├─ [436.5 - 440.4]
      ├─ [440.5 - 444.5]
      ├─ [444.5 - 448.5]
      ├─ [448.5 - 452.5]
      ├─ [452.5 - 456.5]
      ├─ [456.5 - 460.5]
      ├─ [460.5 - 464.5]
      ├─ [464.5 - 468.5]
      ├─ [468.5 - 472.5]
      ├─ [472.5 - 476.5]
      ├─ [476.5 - 480.5]
      ├─ [480.5 - 484.5]
      ├─ [484.5 - 488.5]
      ├─ [488.5 - 492.5]
      ├─ [492.5 - 496.5]
      ├─ [496.5 - 500.5]
      ├─ [500.5 - 504.5]
      ├─ [504.5 - 508.5]
      ├─ [508.5 - 512.5]
      ├─ [512.5 - 516.5]
      ├─ [516.5 - 520.5]
      ├─ [520.5 - 524.5]
      ├─ [524.5 - 528.5]
      ├─ [528.5 - 532.5]
      ├─ [532.5 - 536.5]
      ├─ [536.5 - 540.5]
      ├─ [540.5 - 544.5]
      ├─ [544.5 - 548.5]
      ├─ [548.5 - 552.5]
      ├─ [552.5 - 556.5]
      ├─ [556.5 - 560.5]
      ├─ [560.5 - 564.5]
      ├─ [564.5 - 568.5]
      ├─ [568.5 - 572.5]
      ├─ [572.5 - 576.5]
      ├─ [576.5 - 580.5]
      ├─ [580.5 - 584.5]
      ├─ [584.5 - 588.5]
      ├─ [588.5 - 592.5]
      ├─ [592.5 - 596.5]
      ├─ [596.5 - 600.5]
      ├─ [600.5 - 604.5]
      ├─ [604.5 - 608.5]
      ├─ [608.5 - 612.5]
      ├─ [612.5 - 616.5]
      ├─ [616.5 - 620.5]
      ├─ [620.5 - 624.5]
      ├─ [624.5 - 628.5]
      ├─ [628.5 - 632.5]
      ├─ [632.5 - 636.5]
      ├─ [636.5 - 640.5]
      ├─ [640.5 - 644.5]
      ├─ [644.5 - 648.5]
      ├─ [648.5 - 652.5]
      ├─ [652.5 - 656.5]
      ├─ [656.6 - 660.5]
      ├─ [660.6 - 664.6]
      ├─ [664.6 - 668.6]
      ├─ [668.6 - 672.6]
      ├─ [672.6 - 676.6]
      ├─ [676.6 - 680.6]
      ├─ [680.6 - 684.6]
      ├─ [684.6 - 688.6]
      ├─ [688.6 - 692.6]
      ├─ [692.6 - 696.6]
      ├─ [696.6 - 700.6]
      ├─ [700.6 - 704.6]
      ├─ [704.6 - 708.6]
      ├─ [708.6 - 712.6]
      ├─ [712.6 - 716.6]
      ├─ [716.6 - 720.6]
      ├─ [720.6 - 724.6]
      ├─ [724.6 - 728.6]
      ├─ [728.6 - 732.6]
      ├─ [732.6 - 736.6]
      ├─ [736.6 - 740.6]
      ├─ [740.6 - 744.6]
      ├─ [744.6 - 748.6]
      ├─ [748.6 - 752.6]
      ├─ [752.6 - 756.6]
      ├─ [756.6 - 760.6]
      ├─ [760.6 - 764.6]
      ├─ [764.6 - 768.6]
      ├─ [768.6 - 772.6]
      ├─ [772.6 - 776.6]
      ├─ [776.6 - 780.6]
      ├─ [780.6 - 784.6]
      ├─ [784.6 - 788.6]
      ├─ [788.6 - 792.6]
      ├─ [792.6 - 796.6]
      ├─ [796.6 - 800.6]
      ├─ [800.6 - 804.6]
      ├─ [804.6 - 808.6]
      ├─ [808.6 - 812.6]
      ├─ [812.6 - 816.6]
      ├─ [816.6 - 820.6]
      ├─ [820.6 - 824.6]
      ├─ [824.6 - 828.6]
      ├─ [828.6 - 832.6]
      ├─ [832.6 - 836.6]
      ├─ [836.6 - 840.6]
      ├─ [840.6 - 844.6]
      ├─ [844.6 - 848.6]
      ├─ [848.6 - 852.6]
      ├─ [852.6 - 856.6]
      ├─ [856.6 - 860.6]
      ├─ [860.6 - 864.6]
      ├─ [864.6 - 868.6]
      ├─ [868.6 - 872.6]
      ├─ [872.6 - 876.6]
      ├─ [876.7 - 880.6]
      ├─ [880.7 - 884.7]
      ├─ [884.7 - 888.7]
      ├─ [888.7 - 892.7]
      ├─ [892.7 - 896.7]
      ├─ [896.7 - 900.7]
      ├─ [900.7 - 904.7]
      ├─ [904.7 - 908.7]
      ├─ [908.7 - 912.7]
      ├─ [912.7 - 916.7]
      ├─ [916.7 - 920.7]
      ├─ [920.7 - 924.7]
      ├─ [924.7 - 928.7]
      ├─ [928.7 - 932.7]
      ├─ [932.7 - 936.7]
      ├─ [936.7 - 940.7]
      ├─ [940.7 - 944.7]
      ├─ [944.7 - 948.7]
      ├─ [948.7 - 952.7]
      ├─ [952.7 - 956.7]
      ├─ [956.7 - 960.7]
      ├─ [960.7 - 964.7]
      ├─ [964.7 - 968.7]
      ├─ [968.7 - 972.7]
      ├─ [972.7 - 976.7]
      ├─ [976.7 - 980.7]
      ├─ [980.7 - 984.7]
      ├─ [984.7 - 988.7]
      ├─ [988.7 - 992.7]
      ├─ [992.7 - 996.7]
      ├─ [996.7 - 1000.7]
      └─ [1000.7 - 1004.7]

Run: LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_02.raw
   ├─ Vendor: Thermo
   ├─ File: LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_02
   ├─ Path: "F:\Spectronaut\Proteobench\LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_02.raw"
   ├─ Condition: B
   ├─ Replicate: 2
   ├─ HTRMS Version: 20.0.250602.92449
   ├─ Protein Databases Used
   │  └─ ProteoBenchFASTA_MixedSpecies_HYE
   │     ├─ Protein Entries: 31,889
   │     ├─ Original File: ProteoBenchFASTA_MixedSpecies_HYE.fasta
   │     ├─ Date Created: 13-June-2025 09:44:51 UTC +02:00 
   │     ├─ Date Modified: 13-June-2025 15:41:56 UTC +02:00 
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [396.4 - 400.4]
      ├─ [400.4 - 404.4]
      ├─ [404.4 - 408.4]
      ├─ [408.4 - 412.4]
      ├─ [412.4 - 416.4]
      ├─ [416.4 - 420.4]
      ├─ [420.4 - 424.4]
      ├─ [424.4 - 428.4]
      ├─ [428.4 - 432.4]
      ├─ [432.4 - 436.4]
      ├─ [436.5 - 440.4]
      ├─ [440.5 - 444.5]
      ├─ [444.5 - 448.5]
      ├─ [448.5 - 452.5]
      ├─ [452.5 - 456.5]
      ├─ [456.5 - 460.5]
      ├─ [460.5 - 464.5]
      ├─ [464.5 - 468.5]
      ├─ [468.5 - 472.5]
      ├─ [472.5 - 476.5]
      ├─ [476.5 - 480.5]
      ├─ [480.5 - 484.5]
      ├─ [484.5 - 488.5]
      ├─ [488.5 - 492.5]
      ├─ [492.5 - 496.5]
      ├─ [496.5 - 500.5]
      ├─ [500.5 - 504.5]
      ├─ [504.5 - 508.5]
      ├─ [508.5 - 512.5]
      ├─ [512.5 - 516.5]
      ├─ [516.5 - 520.5]
      ├─ [520.5 - 524.5]
      ├─ [524.5 - 528.5]
      ├─ [528.5 - 532.5]
      ├─ [532.5 - 536.5]
      ├─ [536.5 - 540.5]
      ├─ [540.5 - 544.5]
      ├─ [544.5 - 548.5]
      ├─ [548.5 - 552.5]
      ├─ [552.5 - 556.5]
      ├─ [556.5 - 560.5]
      ├─ [560.5 - 564.5]
      ├─ [564.5 - 568.5]
      ├─ [568.5 - 572.5]
      ├─ [572.5 - 576.5]
      ├─ [576.5 - 580.5]
      ├─ [580.5 - 584.5]
      ├─ [584.5 - 588.5]
      ├─ [588.5 - 592.5]
      ├─ [592.5 - 596.5]
      ├─ [596.5 - 600.5]
      ├─ [600.5 - 604.5]
      ├─ [604.5 - 608.5]
      ├─ [608.5 - 612.5]
      ├─ [612.5 - 616.5]
      ├─ [616.5 - 620.5]
      ├─ [620.5 - 624.5]
      ├─ [624.5 - 628.5]
      ├─ [628.5 - 632.5]
      ├─ [632.5 - 636.5]
      ├─ [636.5 - 640.5]
      ├─ [640.5 - 644.5]
      ├─ [644.5 - 648.5]
      ├─ [648.5 - 652.5]
      ├─ [652.5 - 656.5]
      ├─ [656.6 - 660.5]
      ├─ [660.6 - 664.6]
      ├─ [664.6 - 668.6]
      ├─ [668.6 - 672.6]
      ├─ [672.6 - 676.6]
      ├─ [676.6 - 680.6]
      ├─ [680.6 - 684.6]
      ├─ [684.6 - 688.6]
      ├─ [688.6 - 692.6]
      ├─ [692.6 - 696.6]
      ├─ [696.6 - 700.6]
      ├─ [700.6 - 704.6]
      ├─ [704.6 - 708.6]
      ├─ [708.6 - 712.6]
      ├─ [712.6 - 716.6]
      ├─ [716.6 - 720.6]
      ├─ [720.6 - 724.6]
      ├─ [724.6 - 728.6]
      ├─ [728.6 - 732.6]
      ├─ [732.6 - 736.6]
      ├─ [736.6 - 740.6]
      ├─ [740.6 - 744.6]
      ├─ [744.6 - 748.6]
      ├─ [748.6 - 752.6]
      ├─ [752.6 - 756.6]
      ├─ [756.6 - 760.6]
      ├─ [760.6 - 764.6]
      ├─ [764.6 - 768.6]
      ├─ [768.6 - 772.6]
      ├─ [772.6 - 776.6]
      ├─ [776.6 - 780.6]
      ├─ [780.6 - 784.6]
      ├─ [784.6 - 788.6]
      ├─ [788.6 - 792.6]
      ├─ [792.6 - 796.6]
      ├─ [796.6 - 800.6]
      ├─ [800.6 - 804.6]
      ├─ [804.6 - 808.6]
      ├─ [808.6 - 812.6]
      ├─ [812.6 - 816.6]
      ├─ [816.6 - 820.6]
      ├─ [820.6 - 824.6]
      ├─ [824.6 - 828.6]
      ├─ [828.6 - 832.6]
      ├─ [832.6 - 836.6]
      ├─ [836.6 - 840.6]
      ├─ [840.6 - 844.6]
      ├─ [844.6 - 848.6]
      ├─ [848.6 - 852.6]
      ├─ [852.6 - 856.6]
      ├─ [856.6 - 860.6]
      ├─ [860.6 - 864.6]
      ├─ [864.6 - 868.6]
      ├─ [868.6 - 872.6]
      ├─ [872.6 - 876.6]
      ├─ [876.7 - 880.6]
      ├─ [880.7 - 884.7]
      ├─ [884.7 - 888.7]
      ├─ [888.7 - 892.7]
      ├─ [892.7 - 896.7]
      ├─ [896.7 - 900.7]
      ├─ [900.7 - 904.7]
      ├─ [904.7 - 908.7]
      ├─ [908.7 - 912.7]
      ├─ [912.7 - 916.7]
      ├─ [916.7 - 920.7]
      ├─ [920.7 - 924.7]
      ├─ [924.7 - 928.7]
      ├─ [928.7 - 932.7]
      ├─ [932.7 - 936.7]
      ├─ [936.7 - 940.7]
      ├─ [940.7 - 944.7]
      ├─ [944.7 - 948.7]
      ├─ [948.7 - 952.7]
      ├─ [952.7 - 956.7]
      ├─ [956.7 - 960.7]
      ├─ [960.7 - 964.7]
      ├─ [964.7 - 968.7]
      ├─ [968.7 - 972.7]
      ├─ [972.7 - 976.7]
      ├─ [976.7 - 980.7]
      ├─ [980.7 - 984.7]
      ├─ [984.7 - 988.7]
      ├─ [988.7 - 992.7]
      ├─ [992.7 - 996.7]
      ├─ [996.7 - 1000.7]
      └─ [1000.7 - 1004.7]

Run: LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_03.raw
   ├─ Vendor: Thermo
   ├─ File: LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_03
   ├─ Path: "F:\Spectronaut\Proteobench\LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_03.raw"
   ├─ Condition: B
   ├─ Replicate: 3
   ├─ HTRMS Version: 20.0.250602.92449
   ├─ Protein Databases Used
   │  └─ ProteoBenchFASTA_MixedSpecies_HYE
   │     ├─ Protein Entries: 31,889
   │     ├─ Original File: ProteoBenchFASTA_MixedSpecies_HYE.fasta
   │     ├─ Date Created: 13-June-2025 09:44:51 UTC +02:00 
   │     ├─ Date Modified: 13-June-2025 15:41:56 UTC +02:00 
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [396.4 - 400.4]
      ├─ [400.4 - 404.4]
      ├─ [404.4 - 408.4]
      ├─ [408.4 - 412.4]
      ├─ [412.4 - 416.4]
      ├─ [416.4 - 420.4]
      ├─ [420.4 - 424.4]
      ├─ [424.4 - 428.4]
      ├─ [428.4 - 432.4]
      ├─ [432.4 - 436.4]
      ├─ [436.5 - 440.4]
      ├─ [440.5 - 444.5]
      ├─ [444.5 - 448.5]
      ├─ [448.5 - 452.5]
      ├─ [452.5 - 456.5]
      ├─ [456.5 - 460.5]
      ├─ [460.5 - 464.5]
      ├─ [464.5 - 468.5]
      ├─ [468.5 - 472.5]
      ├─ [472.5 - 476.5]
      ├─ [476.5 - 480.5]
      ├─ [480.5 - 484.5]
      ├─ [484.5 - 488.5]
      ├─ [488.5 - 492.5]
      ├─ [492.5 - 496.5]
      ├─ [496.5 - 500.5]
      ├─ [500.5 - 504.5]
      ├─ [504.5 - 508.5]
      ├─ [508.5 - 512.5]
      ├─ [512.5 - 516.5]
      ├─ [516.5 - 520.5]
      ├─ [520.5 - 524.5]
      ├─ [524.5 - 528.5]
      ├─ [528.5 - 532.5]
      ├─ [532.5 - 536.5]
      ├─ [536.5 - 540.5]
      ├─ [540.5 - 544.5]
      ├─ [544.5 - 548.5]
      ├─ [548.5 - 552.5]
      ├─ [552.5 - 556.5]
      ├─ [556.5 - 560.5]
      ├─ [560.5 - 564.5]
      ├─ [564.5 - 568.5]
      ├─ [568.5 - 572.5]
      ├─ [572.5 - 576.5]
      ├─ [576.5 - 580.5]
      ├─ [580.5 - 584.5]
      ├─ [584.5 - 588.5]
      ├─ [588.5 - 592.5]
      ├─ [592.5 - 596.5]
      ├─ [596.5 - 600.5]
      ├─ [600.5 - 604.5]
      ├─ [604.5 - 608.5]
      ├─ [608.5 - 612.5]
      ├─ [612.5 - 616.5]
      ├─ [616.5 - 620.5]
      ├─ [620.5 - 624.5]
      ├─ [624.5 - 628.5]
      ├─ [628.5 - 632.5]
      ├─ [632.5 - 636.5]
      ├─ [636.5 - 640.5]
      ├─ [640.5 - 644.5]
      ├─ [644.5 - 648.5]
      ├─ [648.5 - 652.5]
      ├─ [652.5 - 656.5]
      ├─ [656.6 - 660.5]
      ├─ [660.6 - 664.6]
      ├─ [664.6 - 668.6]
      ├─ [668.6 - 672.6]
      ├─ [672.6 - 676.6]
      ├─ [676.6 - 680.6]
      ├─ [680.6 - 684.6]
      ├─ [684.6 - 688.6]
      ├─ [688.6 - 692.6]
      ├─ [692.6 - 696.6]
      ├─ [696.6 - 700.6]
      ├─ [700.6 - 704.6]
      ├─ [704.6 - 708.6]
      ├─ [708.6 - 712.6]
      ├─ [712.6 - 716.6]
      ├─ [716.6 - 720.6]
      ├─ [720.6 - 724.6]
      ├─ [724.6 - 728.6]
      ├─ [728.6 - 732.6]
      ├─ [732.6 - 736.6]
      ├─ [736.6 - 740.6]
      ├─ [740.6 - 744.6]
      ├─ [744.6 - 748.6]
      ├─ [748.6 - 752.6]
      ├─ [752.6 - 756.6]
      ├─ [756.6 - 760.6]
      ├─ [760.6 - 764.6]
      ├─ [764.6 - 768.6]
      ├─ [768.6 - 772.6]
      ├─ [772.6 - 776.6]
      ├─ [776.6 - 780.6]
      ├─ [780.6 - 784.6]
      ├─ [784.6 - 788.6]
      ├─ [788.6 - 792.6]
      ├─ [792.6 - 796.6]
      ├─ [796.6 - 800.6]
      ├─ [800.6 - 804.6]
      ├─ [804.6 - 808.6]
      ├─ [808.6 - 812.6]
      ├─ [812.6 - 816.6]
      ├─ [816.6 - 820.6]
      ├─ [820.6 - 824.6]
      ├─ [824.6 - 828.6]
      ├─ [828.6 - 832.6]
      ├─ [832.6 - 836.6]
      ├─ [836.6 - 840.6]
      ├─ [840.6 - 844.6]
      ├─ [844.6 - 848.6]
      ├─ [848.6 - 852.6]
      ├─ [852.6 - 856.6]
      ├─ [856.6 - 860.6]
      ├─ [860.6 - 864.6]
      ├─ [864.6 - 868.6]
      ├─ [868.6 - 872.6]
      ├─ [872.6 - 876.6]
      ├─ [876.7 - 880.6]
      ├─ [880.7 - 884.7]
      ├─ [884.7 - 888.7]
      ├─ [888.7 - 892.7]
      ├─ [892.7 - 896.7]
      ├─ [896.7 - 900.7]
      ├─ [900.7 - 904.7]
      ├─ [904.7 - 908.7]
      ├─ [908.7 - 912.7]
      ├─ [912.7 - 916.7]
      ├─ [916.7 - 920.7]
      ├─ [920.7 - 924.7]
      ├─ [924.7 - 928.7]
      ├─ [928.7 - 932.7]
      ├─ [932.7 - 936.7]
      ├─ [936.7 - 940.7]
      ├─ [940.7 - 944.7]
      ├─ [944.7 - 948.7]
      ├─ [948.7 - 952.7]
      ├─ [952.7 - 956.7]
      ├─ [956.7 - 960.7]
      ├─ [960.7 - 964.7]
      ├─ [964.7 - 968.7]
      ├─ [968.7 - 972.7]
      ├─ [972.7 - 976.7]
      ├─ [976.7 - 980.7]
      ├─ [980.7 - 984.7]
      ├─ [984.7 - 988.7]
      ├─ [988.7 - 992.7]
      ├─ [992.7 - 996.7]
      ├─ [996.7 - 1000.7]
      └─ [1000.7 - 1004.7]

[END-SETUP]

[BEGIN-LOG]
INFO:    [13/06/2025 14:01:22] -> Initializing Pipeline...
INFO:    [13/06/2025 14:01:22] -> Preprocessing Run #1 of 6...
INFO:    [13/06/2025 14:01:23] -> Searching DIA with Pulsar...
INFO:    [13/06/2025 14:01:24] -> Initialize Pipeline...
INFO:    [13/06/2025 14:01:24] -> Initialize Pipeline
INFO:    [13/06/2025 14:01:36] -> Initialize Pipeline...
INFO:    [13/06/2025 14:01:36] -> Creating Experiment Environment
INFO:    [13/06/2025 14:01:36] -> SuperRun 1/6: Initializing (LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_01.raw)
INFO:    [13/06/2025 14:01:36] -> Run 1/6: Organizing Data from Run
INFO:    [13/06/2025 14:01:36] -> Run 1/6: Creating Calibration Search Space...
INFO:    [13/06/2025 14:01:39] -> Collecting Search Space Parameters...
INFO:    [13/06/2025 14:01:43] -> Creating the Search Space...
INFO:    [13/06/2025 14:01:43] -> Run 1/6: Creating Search Space...
INFO:    [13/06/2025 14:01:43] -> Collecting Search Space Parameters...
INFO:    [13/06/2025 14:01:49] -> Creating the Search Space...
INFO:    [13/06/2025 14:01:51] -> Size of search space [MB]: 0
INFO:    [13/06/2025 14:01:51] -> Number of IMPGs in search space: 0
INFO:    [13/06/2025 14:01:51] -> Run 1/6: MS2 Index Generation
INFO:    [13/06/2025 14:02:26] -> MS2 Index Generation Time: 35.55s
INFO:    [13/06/2025 14:02:26] -> Run 1/6: Method-Specific Pre-Processing...
INFO:    [13/06/2025 14:02:28] -> Initializing...
INFO:    [13/06/2025 14:02:50] -> Finalizing HTRMS File...
INFO:    [13/06/2025 14:03:39] -> Processed in 1.2m
INFO:    [13/06/2025 14:03:39] -> Done
INFO:    [13/06/2025 14:03:39] -> Run 1/6: Process Raw File...
INFO:    [13/06/2025 14:03:53] -> Run 1/6: Preparing Partitions...
INFO:    [13/06/2025 14:03:53] -> Part 1/1 - Run 1/6: Preparing Calibration Searches...
INFO:    [13/06/2025 14:03:55] -> Part 1/1 - Run 1/6: First Pass Calibration Search...
INFO:    [13/06/2025 14:04:01] -> Part 1/1 - Run 1/6: Calibration Search...
INFO:    [13/06/2025 14:04:06] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5301 [5.4s]
INFO:    [13/06/2025 14:04:14] -> Part 1/1 - Run 1/6: Preparing Main Search...
INFO:    [13/06/2025 14:04:16] -> Part 1/1 - Run 1/6: Main Search...
INFO:    [13/06/2025 14:06:14] -> Extracting 160191 MS1 XICs
INFO:    [13/06/2025 14:07:08] -> Run 1/6: Cleaning Up Run...
INFO:    [13/06/2025 14:07:09] -> SuperRun 2/6: Initializing (LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_02.raw)
INFO:    [13/06/2025 14:07:09] -> Run 2/6: Organizing Data from Run
INFO:    [13/06/2025 14:07:09] -> Run 2/6: Creating Calibration Search Space...
INFO:    [13/06/2025 14:07:09] -> Run 2/6: Creating Search Space...
INFO:    [13/06/2025 14:07:09] -> Size of search space [MB]: 0
INFO:    [13/06/2025 14:07:09] -> Number of IMPGs in search space: 0
INFO:    [13/06/2025 14:07:09] -> Run 2/6: MS2 Index Generation
INFO:    [13/06/2025 14:07:11] -> MS2 Index Generation Time: 1.99s
INFO:    [13/06/2025 14:07:11] -> Run 2/6: Method-Specific Pre-Processing...
INFO:    [13/06/2025 14:07:12] -> Initializing...
INFO:    [13/06/2025 14:07:33] -> Finalizing HTRMS File...
INFO:    [13/06/2025 14:08:21] -> Processed in 1.1m
INFO:    [13/06/2025 14:08:21] -> Done
INFO:    [13/06/2025 14:08:21] -> Run 2/6: Process Raw File...
INFO:    [13/06/2025 14:08:35] -> Run 2/6: Preparing Partitions...
INFO:    [13/06/2025 14:08:35] -> Part 1/1 - Run 2/6: Preparing Calibration Searches...
INFO:    [13/06/2025 14:08:37] -> Part 1/1 - Run 2/6: First Pass Calibration Search...
INFO:    [13/06/2025 14:08:42] -> Part 1/1 - Run 2/6: Calibration Search...
INFO:    [13/06/2025 14:08:48] -> The number of PSMs identified during calibration with FDR <= 0.01 is 4848 [6.1s]
INFO:    [13/06/2025 14:08:54] -> Part 1/1 - Run 2/6: Preparing Main Search...
INFO:    [13/06/2025 14:08:56] -> Part 1/1 - Run 2/6: Main Search...
INFO:    [13/06/2025 14:11:04] -> Extracting 153448 MS1 XICs
INFO:    [13/06/2025 14:11:57] -> Run 2/6: Cleaning Up Run...
INFO:    [13/06/2025 14:11:57] -> SuperRun 3/6: Initializing (LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_03.raw)
INFO:    [13/06/2025 14:11:57] -> Run 3/6: Organizing Data from Run
INFO:    [13/06/2025 14:11:57] -> Run 3/6: Creating Calibration Search Space...
INFO:    [13/06/2025 14:11:57] -> Run 3/6: Creating Search Space...
INFO:    [13/06/2025 14:11:57] -> Size of search space [MB]: 0
INFO:    [13/06/2025 14:11:57] -> Number of IMPGs in search space: 0
INFO:    [13/06/2025 14:11:57] -> Run 3/6: MS2 Index Generation
INFO:    [13/06/2025 14:11:59] -> MS2 Index Generation Time: 1.82s
INFO:    [13/06/2025 14:11:59] -> Run 3/6: Method-Specific Pre-Processing...
INFO:    [13/06/2025 14:12:00] -> Initializing...
INFO:    [13/06/2025 14:12:20] -> Finalizing HTRMS File...
INFO:    [13/06/2025 14:13:00] -> Processed in 1m
INFO:    [13/06/2025 14:13:01] -> Done
INFO:    [13/06/2025 14:13:01] -> Run 3/6: Process Raw File...
INFO:    [13/06/2025 14:13:13] -> Run 3/6: Preparing Partitions...
INFO:    [13/06/2025 14:13:13] -> Part 1/1 - Run 3/6: Preparing Calibration Searches...
INFO:    [13/06/2025 14:13:16] -> Part 1/1 - Run 3/6: First Pass Calibration Search...
INFO:    [13/06/2025 14:13:20] -> Part 1/1 - Run 3/6: Calibration Search...
INFO:    [13/06/2025 14:13:25] -> The number of PSMs identified during calibration with FDR <= 0.01 is 4886 [4.9s]
INFO:    [13/06/2025 14:13:31] -> Part 1/1 - Run 3/6: Preparing Main Search...
INFO:    [13/06/2025 14:13:33] -> Part 1/1 - Run 3/6: Main Search...
INFO:    [13/06/2025 14:15:26] -> Extracting 156730 MS1 XICs
INFO:    [13/06/2025 14:16:20] -> Run 3/6: Cleaning Up Run...
INFO:    [13/06/2025 14:16:21] -> SuperRun 4/6: Initializing (LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_01.raw)
INFO:    [13/06/2025 14:16:21] -> Run 4/6: Organizing Data from Run
INFO:    [13/06/2025 14:16:21] -> Run 4/6: Creating Calibration Search Space...
INFO:    [13/06/2025 14:16:21] -> Run 4/6: Creating Search Space...
INFO:    [13/06/2025 14:16:21] -> Size of search space [MB]: 0
INFO:    [13/06/2025 14:16:21] -> Number of IMPGs in search space: 0
INFO:    [13/06/2025 14:16:21] -> Run 4/6: MS2 Index Generation
INFO:    [13/06/2025 14:16:22] -> MS2 Index Generation Time: 1.94s
INFO:    [13/06/2025 14:16:22] -> Run 4/6: Method-Specific Pre-Processing...
INFO:    [13/06/2025 14:16:24] -> Initializing...
INFO:    [13/06/2025 14:16:44] -> Finalizing HTRMS File...
INFO:    [13/06/2025 14:17:26] -> Processed in 1m
INFO:    [13/06/2025 14:17:27] -> Done
INFO:    [13/06/2025 14:17:27] -> Run 4/6: Process Raw File...
INFO:    [13/06/2025 14:17:40] -> Run 4/6: Preparing Partitions...
INFO:    [13/06/2025 14:17:40] -> Part 1/1 - Run 4/6: Preparing Calibration Searches...
INFO:    [13/06/2025 14:17:42] -> Part 1/1 - Run 4/6: First Pass Calibration Search...
INFO:    [13/06/2025 14:17:47] -> Part 1/1 - Run 4/6: Calibration Search...
INFO:    [13/06/2025 14:17:52] -> The number of PSMs identified during calibration with FDR <= 0.01 is 4116 [5.1s]
INFO:    [13/06/2025 14:17:58] -> Part 1/1 - Run 4/6: Preparing Main Search...
INFO:    [13/06/2025 14:18:01] -> Part 1/1 - Run 4/6: Main Search...
INFO:    [13/06/2025 14:19:57] -> Extracting 159000 MS1 XICs
INFO:    [13/06/2025 14:20:51] -> Run 4/6: Cleaning Up Run...
INFO:    [13/06/2025 14:20:51] -> SuperRun 5/6: Initializing (LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_02.raw)
INFO:    [13/06/2025 14:20:51] -> Run 5/6: Organizing Data from Run
INFO:    [13/06/2025 14:20:51] -> Run 5/6: Creating Calibration Search Space...
INFO:    [13/06/2025 14:20:51] -> Run 5/6: Creating Search Space...
INFO:    [13/06/2025 14:20:51] -> Size of search space [MB]: 0
INFO:    [13/06/2025 14:20:51] -> Number of IMPGs in search space: 0
INFO:    [13/06/2025 14:20:51] -> Run 5/6: MS2 Index Generation
INFO:    [13/06/2025 14:20:53] -> MS2 Index Generation Time: 1.75s
INFO:    [13/06/2025 14:20:53] -> Run 5/6: Method-Specific Pre-Processing...
INFO:    [13/06/2025 14:20:54] -> Initializing...
INFO:    [13/06/2025 14:21:14] -> Finalizing HTRMS File...
INFO:    [13/06/2025 14:22:03] -> Processed in 1.1m
INFO:    [13/06/2025 14:22:03] -> Done
INFO:    [13/06/2025 14:22:03] -> Run 5/6: Process Raw File...
INFO:    [13/06/2025 14:22:16] -> Run 5/6: Preparing Partitions...
INFO:    [13/06/2025 14:22:16] -> Part 1/1 - Run 5/6: Preparing Calibration Searches...
INFO:    [13/06/2025 14:22:19] -> Part 1/1 - Run 5/6: First Pass Calibration Search...
INFO:    [13/06/2025 14:22:23] -> Part 1/1 - Run 5/6: Calibration Search...
INFO:    [13/06/2025 14:22:29] -> The number of PSMs identified during calibration with FDR <= 0.01 is 4271 [6.1s]
